 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=192, 0 diagonal iter., randomSeed=1382364172792 (Mon Oct 21 16:02:52 CEST 2013)
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=192, 0 diagonal iter., randomSeed=1382364271206 (Mon Oct 21 16:04:31 CEST 2013)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(19),     19: 6.3056312388335730e-01 (+0e+00,7e-03) | 68: 4.9e+00 138: 4.9e+00 | 4.9e+00 4.9e+00   1.00   |  2.1  0.0 
   11(19),    209: 6.0820453753207260e-01 (+0e+00,8e-03) | 142: 4.4e+00 24: 4.4e+00 | 4.4e+00 4.4e+00   1.02   | 10.5  0.2 
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(8,17)-CMA-ES(mu_eff=5.1), Ver="0.99.40", dimension=81, 0 diagonal iter., randomSeed=1382365564187 (Mon Oct 21 16:26:04 CEST 2013)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(17),     17: 4.0931339176442650e-01 (+0e+00,3e-02) | 34: 4.8e+00 21: 4.8e+00 | 4.8e+00 4.8e+00   1.00   | 170.5  0.0 
(7,14)-CMA-ES(mu_eff=4.5), Ver="0.99.40", dimension=30, 0 diagonal iter., randomSeed=1382523377535 (Wed Oct 23 12:16:17 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382697481092 (Fri Oct 25 12:38:01 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382697636161 (Fri Oct 25 12:40:36 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382697936246 (Fri Oct 25 12:45:36 CEST 2013)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(19),     19: 6.6635394190816080e-01 (+0e+00,7e-02) | 92: 4.9e+00 135: 4.9e+00 | 4.9e+00 4.9e+00   1.00   |  4.7  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    2(19),     38: 6.3836404253404360e-01 (+0e+00,1e-01) | 174: 4.7e+00 93: 4.7e+00 | 4.7e+00 4.7e+00   1.00   |  8.4  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    3(19),     57: 6.4395297648947780e-01 (-6e-03,8e-02) | 174: 4.7e+00 135: 4.6e+00 | 4.6e+00 4.6e+00   1.00   | 11.9  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    4(19),     76: 6.6084141809554850e-01 (-2e-02,8e-02) | 66: 4.6e+00 71: 4.6e+00 | 4.6e+00 4.6e+00   1.00   | 15.3  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    5(19),     95: 6.2706343709771410e-01 (+0e+00,1e-01) | 174: 4.5e+00 21: 4.5e+00 | 4.5e+00 4.5e+00   1.00   | 18.8  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    6(19),    114: 6.5252589859530090e-01 (-3e-02,9e-02) | 174: 4.4e+00 129: 4.4e+00 | 4.4e+00 4.4e+00   1.01   | 22.6  0.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    7(19),    133: 6.4509190389108920e-01 (-2e-02,9e-02) | 80: 4.4e+00 120: 4.4e+00 | 4.4e+00 4.4e+00   1.01   | 26.0  0.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    8(19),    152: 6.0710453448879530e-01 (+0e+00,1e-01) | 114: 4.3e+00 120: 4.3e+00 | 4.3e+00 4.3e+00   1.01   | 29.5  0.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    9(19),    171: 6.4864085714615590e-01 (-4e-02,6e-02) | 42: 4.3e+00 120: 4.3e+00 | 4.3e+00 4.3e+00   1.01   | 32.9  0.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   10(19),    190: 6.6264385780700150e-01 (-6e-02,5e-02) | 42: 4.2e+00 39: 4.2e+00 | 4.2e+00 4.2e+00   1.01   | 36.3  0.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   11(19),    209: 6.3641686010893400e-01 (-3e-02,8e-02) | 42: 4.2e+00 109: 4.2e+00 | 4.2e+00 4.2e+00   1.02   | 40.1  0.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   12(19),    228: 6.3484913620245240e-01 (-3e-02,7e-02) | 42: 4.2e+00 39: 4.2e+00 | 4.2e+00 4.2e+00   1.02   | 43.6  0.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   13(19),    247: 6.4878806525686300e-01 (-4e-02,8e-02) | 42: 4.1e+00 47: 4.1e+00 | 4.1e+00 4.1e+00   1.02   | 47.3  0.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   14(19),    266: 6.3290376609082390e-01 (-3e-02,1e-01) | 42: 4.1e+00 109: 4.1e+00 | 4.1e+00 4.1e+00   1.02   | 51.1  0.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   15(19),    285: 6.3028706518062560e-01 (-2e-02,8e-02) | 42: 4.1e+00 109: 4.1e+00 | 4.1e+00 4.1e+00   1.02   | 54.6  0.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   16(19),    304: 6.4422753546527020e-01 (-4e-02,8e-02) | 42: 4.1e+00 109: 4.1e+00 | 4.1e+00 4.1e+00   1.02   | 58.5  0.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   17(19),    323: 6.4717210609583530e-01 (-4e-02,6e-02) | 42: 4.1e+00 109: 4.1e+00 | 4.1e+00 4.1e+00   1.02   | 62.0  0.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   18(19),    342: 6.3038593461006940e-01 (-2e-02,8e-02) | 42: 4.1e+00 109: 4.1e+00 | 4.1e+00 4.1e+00   1.02   | 65.4  0.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   19(19),    361: 6.3155958179978770e-01 (-2e-02,7e-02) | 140: 4.1e+00 109: 4.1e+00 | 4.1e+00 4.1e+00   1.02   | 68.9  0.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   20(19),    380: 6.3365025520540350e-01 (-3e-02,5e-02) | 140: 4.1e+00 109: 4.1e+00 | 4.1e+00 4.1e+00   1.02   | 72.3  0.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   21(19),    399: 6.3128454206117210e-01 (-2e-02,8e-02) | 140: 4.1e+00 167: 4.1e+00 | 4.1e+00 4.1e+00   1.03   | 75.8  0.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   22(19),    418: 6.1196414048733790e-01 (-5e-03,8e-02) | 140: 4.1e+00 167: 4.1e+00 | 4.1e+00 4.1e+00   1.03   | 79.3  0.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   23(19),    437: 6.2067828382720460e-01 (-1e-02,7e-02) | 140: 4.1e+00 167: 4.1e+00 | 4.1e+00 4.1e+00   1.03   | 82.7  0.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
